chr_x	start_x	end_x	chr_y	start_y	end_y	anchor_ID_x	anchor_ID_y	loopID	Benign	Malignant	Consistent_in_benign_or_tumour
chr10	43650000	43720000	chr10	44040000	44100000	10221	10229	10221_10229	1	3	TRUE
chr1	163520000	163570000	chr1	165060000	165110000	1034	1049	1034_1049	4	3	TRUE
chr10	63160000	63210000	chr10	63610000	63630000	10387	10390	10387_10390	3	3	TRUE
chr10	78040000	78080000	chr10	79280000	79300000	10483	10494	10483_10494	0	3	TRUE
chr10	84770000	84800000	chr10	86350000	86380000	10522	10527	10522_10527	0	3	TRUE
chr10	100320000	100340000	chr10	100500000	100520000	10631	10633	10631_10633	2	3	TRUE
chr10	109880000	109900000	chr10	110110000	110150000	10668	10670	10668_10670	3	4	TRUE
chr10	132210000	132250000	chr10	132440000	132480000	10850	10853	10850_10853	0	3	TRUE
chr11	11010000	11050000	chr11	12020000	12070000	10948	10962	10948_10962	0	3	TRUE
chr11	18540000	18550000	chr11	18720000	18750000	11023	11024	11023_11024	1	3	TRUE
chr11	47140000	47180000	chr11	47300000	47370000	11226	11229	11226_11229	1	4	TRUE
chr12	15260000	15300000	chr12	15840000	15870000	11942	11946	11942_11946	2	3	TRUE
chr12	51040000	51080000	chr12	51330000	51360000	12159	12161	12159_12161	3	3	TRUE
chr12	53690000	53720000	chr12	54190000	54250000	12187	12190	12187_12190	2	3	TRUE
chr14	96090000	96120000	chr14	96420000	96430000	13674	13678	13674_13678	1	3	TRUE
chr15	55640000	55660000	chr15	55820000	55860000	13903	13905	13903_13905	3	3	TRUE
chr15	56480000	56510000	chr15	56850000	56870000	13908	13910	13908_13910	0	3	TRUE
chr15	71090000	71130000	chr15	71400000	71470000	14051	14053	14051_14053	2	3	TRUE
chr16	25040000	25070000	chr16	25220000	25250000	14449	14452	14449_14452	3	4	TRUE
chr16	78490000	78530000	chr16	79580000	79640000	14715	14720	14715_14720	3	3	TRUE
chr16	83950000	83970000	chr16	84460000	84500000	14747	14751	14747_14751	1	3	TRUE
